area,balconynum,balconysize,category,community,floor,gardennum,gardensize,id,listprice,name,onboarddate,roominfo,size,totalfloor,unitprice
南门,0,0,普通住宅,桂花新村,高,0,0,107102733318,600,精装修，拎包入住，满五唯一，业主诚售_苏州姑苏南门桂花新村二手房(苏州链家),2020-06-28,4室2厅,127, (共4层),47245
平江新城,2,19.84,普通住宅,苏锦一村,低,0,0,107102733640,450,苏锦一村，3楼顶楼复式，实用面积大_苏州姑苏平江新城苏锦一村二手房(苏州链家),2020-06-28,6室1厅,120, (共3层),37500
南门,0,0,普通住宅,新养蚕里新村,低,0,0,107102735424,360,平直振华 新养蚕里新村 一楼带院子开门 精装四房_苏州姑苏南门新养蚕里新村二手房(苏州链家),2020-06-28,4室2厅,73.52, (共3层),48967
十全街,0,0,普通住宅,沧浪亭后2号,低,0,0,107102737128,1400,位置好，小区配套齐全，交通便利_苏州姑苏十全街沧浪亭后2号二手房(苏州链家),2020-06-29,6室2厅,267, (共2层),52435
沧浪新城,2,25.94,普通住宅,博雅苑,高,0,0,107102743880,700,多层复式，保养佳，带南北双露，带2个租的车位_苏州姑苏沧浪新城博雅苑二手房(苏州链家),2020-06-30,4室2厅,166, (共4层),42169
沧浪新城,1,6.93,普通住宅,长欣苑南区,高,0,0,107102745849,270,地铁口，  满五唯一，车位跟房走有车库，_苏州姑苏沧浪新城长欣苑南区二手房(苏州链家),2020-07-01,4室2厅,157.5, (共5层),17143
金门,0,0,普通住宅,阊胥路102号,高,0,0,107102746426,370,阊胥路102号精装修房子 南浩街 红旗新村_苏州姑苏金门阊胥路102号二手房(苏州链家),2020-07-01,6室2厅,197, (共5层),18782
金门,1,13.09,普通住宅,馨泓花园B区,高,0,0,107102746677,418,已申请装电梯，满五年，家电品质，拎包入住，_苏州姑苏金门馨泓花园B区二手房(苏州链家),2020-07-01,5室3厅,158, (共5层),26456
平江新城,0,0,普通住宅,梅花新村,高,0,0,107102748618,179,此房在售，，，，，，，，，，，，，，，，，_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-07-01,4室2厅,120, (共6层),14917
胥江,0,0,普通住宅,梅亭苑,高,0,0,107102748824,245,四楼复式  带28平独立产证的车库。_苏州姑苏胥江梅亭苑二手房(苏州链家),2020-07-01,4室2厅,106, (共4层),23114
胥江,1,12.97,普通住宅,润达新村,高,0,0,107102749394,244,润达新村4房2卫小区中间位置，带独立自行车库_苏州姑苏胥江润达新村二手房(苏州链家),2020-07-02,5室2厅,108, (共6层),22593
沧浪新城,0,0,别墅,福星小区,低,0,0,107102750387,750,全明联排别墅，格局好，楼层好，视野开阔_苏州姑苏沧浪新城福星小区二手房(苏州链家),2020-07-02,5室3厅,217.9, (共3层),34420
平江新城,0,0,普通住宅,梅花新村,高,0,0,107102755736,245,梅花新村 7室2厅 245万_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-07-03,7室2厅,150, (共6层),16334
虎丘,1,8.24,普通住宅,虎阜花园西区,高,0,0,107102756472,285,此房满二年，小区门口有6号线站台，阳光充足！_苏州姑苏虎丘虎阜花园西区二手房(苏州链家),2020-07-03,4室2厅,147, (共5层),19388
留园西园,0,0,别墅,桐邨,低,1,26.12,107102760372,750,桐邨，下叠别墅，全新纯毛坯，带花园，有汽车库！_苏州姑苏留园西园桐邨二手房(苏州链家),2020-07-04,5室3厅,290.91, (共1层),25782
葑门,0,0,普通住宅,现代花园,高,0,0,107102761989,273,房龄新，带独库，全明户型，精装修，5楼复式。_苏州姑苏葑门现代花园二手房(苏州链家),2020-07-04,4室2厅,108.42, (共5层),25180
胥江,1,18.23,普通住宅,劳动路550号,高,0,0,107102707100,285,轻轨二号线 龙湖天街旁劳动路550号 复式房 带有大晒台_苏州姑苏胥江劳动路550号二手房(苏州链家),2020-06-22,4室2厅,150, (共5层),19000
留园西园,0,0,别墅,玖园,低,0,0,107102670313,760,有钥匙 市区新上联排别墅 满五年南北院子 价格可谈_苏州姑苏留园西园玖园二手房(苏州链家),2020-06-13,5室2厅,343.98, (共3层),22095
胥江,0,0,普通住宅,梅亭苑,高,0,0,107102671249,220,梅亭苑 精装复式 业主自住 保养好 独库 南北通风_苏州姑苏胥江梅亭苑二手房(苏州链家),2020-06-13,4室2厅,132, (共5层),16667
虎丘,0,0,普通住宅,虎阜花园东区,高,0,0,107102672426,310,顶楼复式，房龄新，采光充足，房间多，_苏州姑苏虎丘虎阜花园东区二手房(苏州链家),2020-06-14,6室3厅,159.57, (共5层),19428
胥江,0,0,普通住宅,新康花园,高,0,0,107102674772,408,新康花园 近桐泾公园 看房方便 采光好_苏州姑苏胥江新康花园二手房(苏州链家),2020-06-14,6室2厅,185, (共6层),22055
留园西园,0,0,普通住宅,莲花新村（姑苏）,高,0,0,107102675467,190,莲花新村（姑苏） 4室1厅 190万_苏州姑苏留园西园莲花新村（姑苏）二手房(苏州链家),2020-06-14,4室1厅,77.82, (共5层),24416
胥江,1,22.65,普通住宅,新康花园,高,0,0,107102676462,365,新康花园 6室1厅 365万_苏州姑苏胥江新康花园二手房(苏州链家),2020-06-14,6室1厅,121, (共6层),30166
虎丘,0,0,普通住宅,虎阜花园西区,高,0,0,107102676840,225,轻轨6号线  虎阜西区 毛坯4房复式 满2年_苏州姑苏虎丘虎阜花园西区二手房(苏州链家),2020-06-15,4室1厅,99, (共5层),22728
胥江,1,11.25,普通住宅,新康花园,高,0,0,107102679086,209,新康花园复式好房 实际面积130平 四房 业主急售_苏州姑苏胥江新康花园二手房(苏州链家),2020-06-15,4室1厅,69.73, (共5层),29973
南门,2,19.03,普通住宅,大龙港新村,高,0,0,107102679481,280,2001年商品房，精装修，拎包直接入住，离地铁站近_苏州姑苏南门大龙港新村二手房(苏州链家),2020-06-15,4室3厅,135.27, (共6层),20700
苏州大学,1,15.21,普通住宅,东环路1165号,高,0,0,107102679986,480,东环1号6号线商品房 带城平江 大复式带晒台 带大独库_苏州姑苏苏州大学东环路1165号二手房(苏州链家),2020-06-15,4室3厅,192.23, (共4层),24971
胥江,0,0,普通住宅,公园天下,高,0,0,107102680178,580,hao装 空中叠墅 中 央空调+地暖 家庭影院，位置安静_苏州姑苏胥江公园天下二手房(苏州链家),2020-06-15,7室2厅,285.82, (共5层),20293
胥江,2,31.85,普通住宅,姑香苑,高,0,0,107102680886,275,姑香苑新上顶复，附带两个露台，保养很不错，看房方便_苏州姑苏胥江姑香苑二手房(苏州链家),2020-06-16,4室2厅,120, (共6层),22917
金门,3,39.85,普通住宅,三香弄八号小区,高,0,0,107102680894,236,三香弄八号小区 4室2厅 236万_苏州姑苏金门三香弄八号小区二手房(苏州链家),2020-06-16,4室2厅,135, (共6层),17482
平江新城,0,0,普通住宅,梅花三村,高,0,0,107102685082,205,梅花三村 顶楼复式 4房 不满2年_苏州姑苏平江新城梅花三村二手房(苏州链家),2020-06-17,4室2厅,98.86, (共5层),20737
葑门,0,0,普通住宅,现代花园,高,0,0,107102687375,270,品牌婚装，全明通透户型，大空间复式，房东诚心卖。_苏州姑苏葑门现代花园二手房(苏州链家),2020-06-17,4室2厅,111, (共5层),24325
南门,2,10.879999999999999,普通住宅,泰华苑,高,0,0,107102687937,510,泰华苑 4室2厅 510万_苏州姑苏南门泰华苑二手房(苏州链家),2020-06-18,4室2厅,152.88, (共4层),33360
齐门,3,28.099999999999998,普通住宅,东蒋家场,高,0,0,107102689301,358,政园小区旁，晋府别墅旁，近拙政园，四楼复式，似上叠_苏州姑苏齐门东蒋家场二手房(苏州链家),2020-06-18,4室2厅,166, (共4层),21567
苏州大学,0,0,普通住宅,东环路1165号,高,0,0,107102689437,420,满五年不唯一，有随时看房，也可上门直接看。_苏州姑苏苏州大学东环路1165号二手房(苏州链家),2020-06-18,5室2厅,193, (共5层),21762
胥江,1,11.44,普通住宅,金桥新村,高,0,0,107102690600,220,满五唯一  轻轨2号线 复式精装修 带16平独库 价格可谈_苏州姑苏胥江金桥新村二手房(苏州链家),2020-06-18,4室2厅,118.92, (共6层),18500
南门,1,18.54,普通住宅,桂花新村,高,0,0,107102690723,450,桂花二期 顶楼复式 四房两厅 满五唯一免个税 近地铁_苏州姑苏南门桂花新村二手房(苏州链家),2020-06-18,4室2厅,84, (共4层),53572
南门,1,17.9,普通住宅,水城丽都,高,0,0,107102691701,415,水城丽都 4室1厅 415万_苏州姑苏南门水城丽都二手房(苏州链家),2020-06-18,4室1厅,154.66, (共5层),26834
齐门,0,0,别墅,华润平门府,低,0,0,107102694111,1880,华润平门府 8室4厅 1880万_苏州姑苏齐门华润平门府二手房(苏州链家),2020-06-19,8室4厅,472.74, (共2层),39769
沧浪新城,1,9.57,普通住宅,水香六村,高,0,0,107102697123,262,水香六村 四房复式 独库 看房方便_苏州姑苏沧浪新城水香六村二手房(苏州链家),2020-06-20,4室2厅,91.31, (共5层),28694
十全街,0,0,普通住宅,福园小区,高,0,0,107102698024,580,福园小区 5室2厅 580万_苏州姑苏十全街福园小区二手房(苏州链家),2020-06-20,5室2厅,128.28, (共5层),45214
石路,2,30.4,普通住宅,干将西路500号小区,高,0,0,107102701951,335,干将路旁复式带晒台  独立自行车库 诚心出售_苏州姑苏石路干将西路500号小区二手房(苏州链家),2020-06-21,4室2厅,102.21, (共5层),32776
平江新城,0,0,普通住宅,苏锦二村北区,高,0,0,107102702135,315,苏锦二村北区 4室2厅 315万_苏州姑苏平江新城苏锦二村北区二手房(苏州链家),2020-06-21,4室2厅,100.4, (共5层),31375
金阊新城,0,0,普通住宅,宝邻苑,高,0,0,107102702863,195,婚装房 顶楼复式 满两年 户型方正 学府一条街 有车库_苏州姑苏金阊新城宝邻苑二手房(苏州链家),2020-06-21,4室2厅,86.36, (共6层),22580
胥江,2,14.74,普通住宅,巴桥头新村,高,0,0,107102705191,210,巴桥头新村，复式四居，自住装修，看房方便_苏州姑苏胥江巴桥头新村二手房(苏州链家),2020-06-21,4室1厅,99.3, (共6层),21149
葑门,0,0,普通住宅,现代花园,高,0,0,107102705312,287.7,东环沿线好地段  5楼复式房 4个朝南房间 高得房率_苏州姑苏葑门现代花园二手房(苏州链家),2020-06-21,4室2厅,117.5, (共5层),24486
留园西园,1,5.3,普通住宅,闻钟苑一区,高,0,0,107102664327,246,"闻钟苑，顶楼复式，五室多厅多卫，带大晒台,诚心出售_苏州姑苏留园西园闻钟苑一区二手房(苏州链家)",2020-06-12,5室3厅,99.9, (共5层),24625
沧浪新城,2,34.1,普通住宅,长欣苑,高,0,0,107102649308,380,长欣苑 4室2厅 380万_苏州姑苏沧浪新城长欣苑二手房(苏州链家),2020-06-09,4室2厅,148.63, (共5层),25567
南门,1,5.62,普通住宅,南园南路34号,高,0,0,107102651641,328,南园南路34号  顶带阁楼 有大露台 超高使用面积_苏州姑苏南门南园南路34号二手房(苏州链家),2020-06-09,4室3厅,94.81, (共6层),34596
南门,1,10.8,普通住宅,盘门雅苑,高,0,0,107102651750,415,此房为全明格局，，前排无遮挡，采光充足。_苏州姑苏南门盘门雅苑二手房(苏州链家),2020-06-09,4室2厅,172, (共5层),24128
留园西园,0,0,普通住宅,嘉业阳光城,高,0,0,107102653535,374,嘉业阳光城 多层 采光好 精装修_苏州姑苏留园西园嘉业阳光城二手房(苏州链家),2020-06-10,5室2厅,189.26, (共5层),19762
金阊新城,0,0,普通住宅,南山金城1958,高,0,0,107102653889,335,南山金城1958 4室2厅 335万_苏州姑苏金阊新城南山金城1958二手房(苏州链家),2020-06-10,4室2厅,115.5, (共6层),29005
十全街,1,9.73,普通住宅,唐家巷42号,高,0,0,107102657257,510,满五年 有钥匙 振华 草桥 房龄新 今年小区还要整改_苏州姑苏十全街唐家巷42号二手房(苏州链家),2020-06-11,5室2厅,200, (共4层),25500
金门,0,0,普通住宅,新元路20号,高,0,0,107102659013,300,满五年 精装修，环境优美 格局好 通风好 楼层好_苏州姑苏金门新元路20号二手房(苏州链家),2020-06-11,4室2厅,136, (共4层),22059
南门,1,10.6,普通住宅,南门世纪花园,高,0,0,107102659535,438,平直南门世纪花园4楼复式带汽车库精装修家具家电齐全_苏州姑苏南门南门世纪花园二手房(苏州链家),2020-06-11,5室2厅,99.2, (共4层),44154
娄门,1,10.32,普通住宅,塘坊苑,高,0,0,107102662049,340,稀有复式，房子保养好，采光无遮挡。_苏州姑苏娄门塘坊苑二手房(苏州链家),2020-06-12,4室2厅,115, (共5层),29566
留园西园,1,12.9,普通住宅,御庭苑,高,0,0,107102662116,328.5,御庭苑大复式，户型好，自行车库，看房有钥匙_苏州姑苏留园西园御庭苑二手房(苏州链家),2020-06-12,4室2厅,153, (共5层),21471
留园西园,0,0,普通住宅,长盛花园,高,0,0,107102662140,338,长盛花园，精装修，独库，自住， 诚心出售，看中可谈_苏州姑苏留园西园长盛花园二手房(苏州链家),2020-06-12,5室2厅,156, (共4层),21667
留园西园,1,10.87,普通住宅,春馨园B区,高,0,0,107102662167,218,急售春馨园5楼复式户型正气独库使用面积大生活便利_苏州姑苏留园西园春馨园B区二手房(苏州链家),2020-06-12,4室2厅,121, (共5层),18017
苏州大学,2,18.95,普通住宅,相门新村,高,0,0,107102663323,370,地铁口相门新村大复式含汽车库电动车库_苏州姑苏苏州大学相门新村二手房(苏州链家),2020-06-12,4室2厅,152.5, (共4层),24263
南门,0,0,普通住宅,万丽花园,低,0,0,107102663393,508,万丽花园4室2厅2卫，房型正气，采光无遮挡，_苏州姑苏南门万丽花园二手房(苏州链家),2020-06-12,4室2厅,187, (共3层),27166
沧浪新城,1,4.2,普通住宅,友联二村,高,0,0,107102628885,190,友联二村  满五唯一  四房 带车库 南北顶复双露台_苏州姑苏沧浪新城友联二村二手房(苏州链家),2020-06-04,4室2厅,96.65, (共6层),19659
金门,0,0,普通住宅,三香弄八号小区,高,0,0,107102633029,340,房东诚心出售三香弄八号小区四楼复式_苏州姑苏金门三香弄八号小区二手房(苏州链家),2020-06-05,4室2厅,128, (共4层),26563
留园西园,4,70.8,别墅,玖园,低,1,23.1,107102633393,880,市区虎丘联排 园林风格别墅 两车库车位 有钥匙_苏州姑苏留园西园玖园二手房(苏州链家),2020-06-05,5室2厅,382.5, (共2层),23007
胥江,1,22.87,普通住宅,解放新村,高,0,0,107102636586,192,解放新村复式 带阁楼露台 满五唯一_苏州姑苏胥江解放新村二手房(苏州链家),2020-06-06,4室2厅,124.63, (共6层),15406
胥江,1,19.84,普通住宅,劳动路110号,高,0,0,107102636701,390,复式可做两套，两进门可分开， 5房3厅2卫2厨带阳光房_苏州姑苏胥江劳动路110号二手房(苏州链家),2020-06-06,5室3厅,133, (共5层),29324
葑门,1,14.91,普通住宅,现代花园,高,0,0,107102637420,334.5,现代花园二期 精装复式 两层分开互不打扰 带独立车库_苏州姑苏葑门现代花园二手房(苏州链家),2020-06-06,7室3厅,161, (共5层),20777
沧浪新城,2,17.85,普通住宅,友联一村,高,0,0,107102637778,218,大阳台大露台，明厨明卫，两房朝南户型正气，随时可签_苏州姑苏沧浪新城友联一村二手房(苏州链家),2020-06-06,4室2厅,105, (共6层),20762
娄门,1,20.09,普通住宅,永林北区,高,0,0,107102640056,393,永林北区，5楼复式，双平江，带2汽车位，1电瓶车库_苏州姑苏娄门永林北区二手房(苏州链家),2020-06-07,5室3厅,200, (共5层),19650
苏州大学,2,34.84,普通住宅,新湘苑,高,0,0,107102640203,499,此房房东自住，采光充足  看房方便_苏州姑苏苏州大学新湘苑二手房(苏州链家),2020-06-07,5室3厅,177, (共6层),28193
胥江,0,0,普通住宅,姑香苑,低,0,0,107102640609,295,姑香苑 4室2厅 295万_苏州姑苏胥江姑香苑二手房(苏州链家),2020-06-07,4室2厅,110, (共6层),26819
沧浪新城,2,16.92,普通住宅,友联二村,高,0,0,107102640682,230,友联二村 地铁口 自住精装四房 诚意出售_苏州姑苏沧浪新城友联二村二手房(苏州链家),2020-06-07,4室2厅,106.5, (共6层),21597
胥江,1,11.56,普通住宅,润达新村,高,0,0,107102644584,295,润达新村顶复 楼下115.17平楼上68平，带独立自行车库_苏州姑苏胥江润达新村二手房(苏州链家),2020-06-08,6室3厅,149.17, (共5层),19777
苏州大学,2,20.79,普通住宅,联相园,高,0,0,107102647940,515,带城 平江 5楼复式 南北双晒台 精装修 有汽车库_苏州姑苏苏州大学联相园二手房(苏州链家),2020-06-08,4室2厅,179, (共5层),28771
虎丘,0,0,普通住宅,虎阜花园西区,高,0,0,107102648584,320,此房满五年  带车库和自库 诚心出售_苏州姑苏虎丘虎阜花园西区二手房(苏州链家),2020-06-08,6室2厅,147, (共5层),21769
沧浪新城,0,0,普通住宅,长欣苑,高,0,0,107102649309,308,相当棒的顶楼复式，南北双露台。完全没有一点漏水_苏州姑苏沧浪新城长欣苑二手房(苏州链家),2020-06-09,4室2厅,127, (共5层),24252
南门,0,0,普通住宅,南华公寓,高,0,0,107102628542,189,近南环汇邻广场， 团结桥购物城 沃尔玛 ，配套齐全_苏州姑苏南门南华公寓二手房(苏州链家),2020-06-04,4室1厅,87, (共5层),21725
南门,2,11.64,普通住宅,金狮小区,高,0,0,107102583625,413,顶楼复式，超满足客厅，可打斯诺克，干净简单装修，_苏州姑苏南门金狮小区二手房(苏州链家),2020-05-25,4室3厅,150.79, (共5层),27390
胥江,0,0,普通住宅,城市恬园,高,0,0,107102584218,540,城市恬园 7层电梯复式 楼上楼下使用面积280平 带露台_苏州姑苏胥江城市恬园二手房(苏州链家),2020-05-25,6室2厅,176, (共7层),30682
金阊新城,0,0,普通住宅,南山金城1958,低,0,0,107102587085,390,南山金城 洋房一楼 带大花园 通透户型 采光很好_苏州姑苏金阊新城南山金城1958二手房(苏州链家),2020-05-26,4室2厅,137.7, (共6层),28323
胥江,3,30.4,普通住宅,新康花园,高,0,0,107102587354,425,南北双露台带汽车库自行车库免费车位拎包入住诚心出售_苏州姑苏胥江新康花园二手房(苏州链家),2020-05-26,5室3厅,200, (共5层),21250
南门,2,13.219999999999999,普通住宅,南园,高,0,0,107102589171,279.8,房子满五唯一，精装复式，带晒台，诚心出售_苏州姑苏南门南园二手房(苏州链家),2020-05-27,4室2厅,87.54, (共6层),31963
娄门,1,9.37,普通住宅,塘坊苑,高,0,0,107102590050,255,塘坊苑，精装修4房朝南，15平北晒台，车库12平方_苏州姑苏娄门塘坊苑二手房(苏州链家),2020-05-27,4室2厅,104.49, (共5层),24405
桃花坞,1,4.25,普通住宅,曹家巷,低,0,0,107102592166,350,东中市 景范 2002年小区 精装修 三楼复式 看房预约_苏州姑苏桃花坞曹家巷二手房(苏州链家),2020-05-27,4室2厅,97.73, (共3层),35813
留园西园,0,0,别墅,丽景花苑,低,0,0,107102593469,640,丽景花苑 5室2厅 640万_苏州姑苏留园西园丽景花苑二手房(苏州链家),2020-05-28,5室2厅,213, (共1层),30047
南门,1,25.24,普通住宅,华侨公寓（姑苏区）,高,0,0,107102594052,610,姑苏南门 华侨公寓 4楼复式 三开间朝南 带汽车库_苏州姑苏南门华侨公寓（姑苏区）二手房(苏州链家),2020-05-28,4室3厅,216.8, (共4层),28137
沧浪新城,2,24.28,普通住宅,友联一村,高,0,0,107102597826,209,精装复式，五房两厅两卫，有独立自行车库，有汽车位！_苏州姑苏沧浪新城友联一村二手房(苏州链家),2020-05-29,5室2厅,147, (共5层),14218
平江新城,1,21.36,普通住宅,汇翠花园,高,0,0,107102598279,350,汇翠花园 楼下大三室  南北露台 草桥 平江_苏州姑苏平江新城汇翠花园二手房(苏州链家),2020-05-29,4室3厅,175.82, (共6层),19907
胥江,0,0,普通住宅,胥虹苑,高,0,0,107102602644,310,胥虹苑顶楼复式精装修业主自住保养好5房3厅3卫带独库_苏州姑苏胥江胥虹苑二手房(苏州链家),2020-05-30,5室3厅,114.71, (共6层),27025
金门,0,0,普通住宅,馨泓花园B区,低,0,0,107102603986,410,馨泓花园 一二楼复式  带汽车库 采光无遮挡_苏州姑苏金门馨泓花园B区二手房(苏州链家),2020-05-30,4室2厅,162, (共5层),25309
南门,1,11.2,普通住宅,盘门雅苑,高,0,0,107102604159,373,2007年商品房；产证面积173全体现；价格包含汽车库_苏州姑苏南门盘门雅苑二手房(苏州链家),2020-05-30,4室2厅,173.3, (共5层),21524
南门,2,25.08,普通住宅,西二路散盘,高,0,0,107102606469,260,总价低，地段好，交通方便 小区环境好，配套完善_苏州姑苏南门西二路散盘二手房(苏州链家),2020-05-31,4室2厅,131.25, (共4层),19810
平江新城,2,16.919999999999998,普通住宅,橘子国花园,高,0,0,107102607032,545,精装，满五，无遮挡采光好，交通便利。_苏州姑苏平江新城橘子国花园二手房(苏州链家),2020-05-31,4室2厅,159.88, (共5层),34089
苏州大学,3,27.37,普通住宅,相门后庄12号,高,0,0,107102607162,270,四房 楼上楼下层高都一样 共3个大露台 看房有钥匙_苏州姑苏苏州大学相门后庄12号二手房(苏州链家),2020-05-31,4室2厅,134, (共6层),20150
胥江,3,34.8,普通住宅,桐馨苑,高,0,0,107102607447,215,二号线地铁口，大四房自住精装看房方便！_苏州姑苏胥江桐馨苑二手房(苏州链家),2020-05-31,4室2厅,157, (共6层),13695
平江新城,0,0,普通住宅,中梁天御三区,高,0,0,107102608081,610,中梁天御三区 4室2厅 610万_苏州姑苏平江新城中梁天御三区二手房(苏州链家),2020-05-31,4室2厅,129.56, (共6层),47083
平江新城,0,0,普通住宅,新天地家园北区,高,0,0,107102608914,355,新天地家园北区  经典大户 刚需 改善_苏州姑苏平江新城新天地家园北区二手房(苏州链家),2020-05-31,5室2厅,200, (共5层),17750
桃花坞,2,24.34,普通住宅,东百花巷,低,0,0,107102609690,390,出脚方便 闹中取静  自住精装， 通风好 带独立车库。_苏州姑苏桃花坞东百花巷二手房(苏州链家),2020-05-31,4室2厅,120, (共3层),32500
娄门,1,15.4,普通住宅,永林新村,高,0,0,107102612063,450,此房位置好，采光无遮拦，交通便利，出行方便！_苏州姑苏娄门永林新村二手房(苏州链家),2020-06-01,5室2厅,201.78, (共6层),22302
沧浪新城,1,12.7,普通住宅,水香六村,高,0,0,107102614041,275,多层4楼 满两年 全明户型 户型好 格局好_苏州姑苏沧浪新城水香六村二手房(苏州链家),2020-06-01,4室3厅,100, (共6层),27500
苏州大学,1,15.38,普通住宅,新湘苑,高,0,0,107102614379,408,新湘苑精装复式149.27。含汽车库前排无遮挡，视野开阔_苏州姑苏苏州大学新湘苑二手房(苏州链家),2020-06-01,4室3厅,149.27, (共6层),27334
金阊新城,0,0,普通住宅,富强新苑二区,高,0,0,107102618456,288,此房产证满2年，使用面积大，自住装修，分了两户_苏州姑苏金阊新城富强新苑二区二手房(苏州链家),2020-06-02,5室2厅,187.96, (共5层),15323
平江路,2,22.46,普通住宅,富乡小区,高,0,0,107102619222,370,平江实小本部，自住精装修，五楼复式业主诚意出售_苏州姑苏平江路富乡小区二手房(苏州链家),2020-06-02,4室2厅,150.3, (共5层),24618
