area,balconynum,balconysize,category,community,floor,gardennum,gardensize,id,listprice,name,onboarddate,roominfo,size,totalfloor,unitprice
胥江,1,17.11,普通住宅,胥江路136号,高,1,7.79,107102619290,234,胥江路136号复式 满五年 通透户型 采光十足_苏州姑苏胥江胥江路136号二手房(苏州链家),2020-06-02,5室2厅,87.32, (共6层),26798
金阊新城,0,0,普通住宅,宝邻苑,高,0,0,107102622008,182,宝邻苑 满5唯一 带阁楼 采光好 配套齐全 使用面积高_苏州姑苏金阊新城宝邻苑二手房(苏州链家),2020-06-03,4室2厅,71, (共6层),25634
平江新城,0,0,普通住宅,苏锦一村,高,0,0,107102626504,345,苏锦一村 顶楼复式95加20  阁楼单独大门  满五不唯一_苏州姑苏平江新城苏锦一村二手房(苏州链家),2020-06-04,5室3厅,115, (共6层),30000
胥江,1,15.68,普通住宅,新康花园,高,0,0,107102581206,275,新康花园兰雪苑 居中位置 产证面积158.23平带大露台_苏州姑苏胥江新康花园二手房(苏州链家),2020-05-25,4室2厅,158.23, (共6层),17380
留园西园,1,13.94,普通住宅,新庄二村,高,0,0,107102547965,180,新庄二村顶楼复式，有个大楼台，得房率高_苏州姑苏留园西园新庄二村二手房(苏州链家),2020-05-18,4室2厅,99, (共5层),18182
胥江,1,7.68,普通住宅,东方苑（胥江）,高,0,0,107102551454,338,东方苑 胥江路，地铁口，精装，_苏州姑苏胥江东方苑（胥江）二手房(苏州链家),2020-05-19,5室2厅,180, (共6层),18778
十全街,1,9.62,普通住宅,醋库巷散盘,低,0,0,107102551473,490,十全街凤凰街 平直+振华 醋库巷56号 2楼复式随时看_苏州姑苏十全街醋库巷散盘二手房(苏州链家),2020-05-19,4室2厅,108, (共2层),45371
观前街,0,0,普通住宅,祥符寺巷散盘,高,0,0,107102552197,480,标准的户型，正气，景范，敬文，闹中取静，出行方便_苏州姑苏观前街祥符寺巷散盘二手房(苏州链家),2020-05-19,5室2厅,165, (共4层),29091
南门,0,0,普通住宅,桂花新村,低,0,0,107102554140,550,精装 4房 边套户型 满5年 税少_苏州姑苏南门桂花新村二手房(苏州链家),2020-05-19,4室2厅,128.13, (共3层),42926
虎丘,2,43.26,别墅,现代美墅,低,1,30.02,107102554667,800,联排大别墅 使用面积大 满五唯一 精装带电梯_苏州姑苏虎丘现代美墅二手房(苏州链家),2020-05-20,6室3厅,234.08, (共1层),34177
南门,0,0,普通住宅,西二路散盘,高,0,0,107102556432,226,总价低，地段好，交通方便 小区环境好，配套完善_苏州姑苏南门西二路散盘二手房(苏州链家),2020-05-20,5室2厅,130, (共5层),17385
沧浪新城,1,13.06,普通住宅,水香六村,高,0,0,107102558139,308,精装复式，三房朝南，厨房卫生间带窗，楼上南北晒台_苏州姑苏沧浪新城水香六村二手房(苏州链家),2020-05-20,4室2厅,190, (共5层),16211
胥江,2,15.27,普通住宅,劳动路550号,高,0,0,107102560033,245,满五年，近地铁，复式利用空间大_苏州姑苏胥江劳动路550号二手房(苏州链家),2020-05-21,4室2厅,124.15, (共5层),19735
桃花坞,0,0,别墅,桃坞巷,低,0,0,107102561572,2000,纯别墅小区，配套齐全，唐寅故居对·面，精装联排_苏州姑苏桃花坞桃坞巷二手房(苏州链家),2020-05-21,5室2厅,399, (共3层),50126
齐门,0,0,别墅,华润平门府,低,3,59.14000000000001,107102561779,1820,纯别墅小区，住户素质高，大花园，视野开阔_苏州姑苏齐门华润平门府二手房(苏州链家),2020-05-21,5室3厅,466, (共3层),39056
胥江,0,0,普通住宅,三香福郡,低,0,0,107102563942,498,房子户型好 面积大 装修好 环境优美_苏州姑苏胥江三香福郡二手房(苏州链家),2020-05-21,4室2厅,172.3, (共5层),28904
金阊新城,1,3.32,普通住宅,富强新苑二区,高,0,0,107102566639,210,富强新苑二区，采光好，户型正气，可随时看房_苏州姑苏金阊新城富强新苑二区二手房(苏州链家),2020-05-22,4室2厅,120, (共5层),17500
南门,0,0,普通住宅,玉兰新村,高,0,0,107102567867,350,玉兰新村新上，顶复，位置好户型好，业主诚售_苏州姑苏南门玉兰新村二手房(苏州链家),2020-05-22,4室2厅,78.27, (共6层),44718
南门,3,32.059999999999995,普通住宅,盘溪新村上沙苑,高,0,0,107102568141,328,盘溪新村上沙苑，中间位置，品质房源。_苏州姑苏南门盘溪新村上沙苑二手房(苏州链家),2020-05-22,4室2厅,151.74, (共4层),21616
平江新城,0,0,普通住宅,当代万国府MOMΛ,低,1,110.07,107102568269,830,叠加别墅，下叠边户，院子大，纯毛坯可随意装修_苏州姑苏平江新城当代万国府MOMΛ二手房(苏州链家),2020-05-22,4室2厅,202, (共6层),41090
南门,0,0,别墅,华侨公寓（姑苏区）,低,0,0,107102570387,830,华侨公寓（姑苏区） 4室2厅 830万_苏州姑苏南门华侨公寓（姑苏区）二手房(苏州链家),2020-05-23,4室2厅,258, (共1层),32171
南门,0,0,普通住宅,南门新村,高,0,0,107102570577,340,南门新村 4楼复式 平直实小 精装修 带车库房龄新_苏州姑苏南门南门新村二手房(苏州链家),2020-05-23,5室2厅,98, (共4层),34694
平江新城,2,46.69,普通住宅,当代万国府MOMΛ,高,0,0,107102570682,700,上叠带露台 纯毛坯 可塑性强 房东诚意出售_苏州姑苏平江新城当代万国府MOMΛ二手房(苏州链家),2020-05-23,4室2厅,134.56, (共6层),52022
留园西园,1,8.18,普通住宅,清塘新村,高,0,0,107102574127,180,顶楼复式四房，户型正气，带汽车独库_苏州姑苏留园西园清塘新村二手房(苏州链家),2020-05-23,4室2厅,110, (共5层),16364
沧浪新城,2,17.98,普通住宅,福星小区,高,0,0,107102576363,360,此房满五年，楼层好，视野开阔，四楼复式_苏州姑苏沧浪新城福星小区二手房(苏州链家),2020-05-24,4室2厅,166.76, (共4层),21588
留园西园,1,16.62,普通住宅,御庭苑,高,0,0,107102577336,320,御庭苑 品质小区 精装修  价格便宜 适合居住_苏州姑苏留园西园御庭苑二手房(苏州链家),2020-05-24,4室2厅,132, (共5层),24243
沧浪新城,1,7.74,普通住宅,水香六村,高,0,0,107102577999,239,水香，复式楼层，自住装修，出行方便，诚心出售_苏州姑苏沧浪新城水香六村二手房(苏州链家),2020-05-24,4室2厅,114.73, (共5层),20832
葑门,0,0,普通住宅,新里河新村,高,0,0,107102578716,395,复式250平前后大花园未体现vr解说 都按老里河小区说的_苏州姑苏葑门新里河新村二手房(苏州链家),2020-05-24,5室3厅,125.48, (共5层),31480
平江新城,1,3.7,普通住宅,梅花新村,高,0,0,107102579821,260,新上！复式大六房！一家人住！业主诚售！看房随时！_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-05-25,6室2厅,135, (共6层),19260
齐门,1,13.17,普通住宅,平齐花苑,高,0,0,107102580241,410,护城河边，平齐花苑，四楼复式，南北通气，平江。_苏州姑苏齐门平齐花苑二手房(苏州链家),2020-05-25,4室3厅,172, (共4层),23838
苏州大学,0,0,别墅,万科长风别墅,低,0,0,107102580332,1700,万科长风 联排别墅 纯毛坯 随意装修 看房有钥匙_苏州姑苏苏州大学万科长风别墅二手房(苏州链家),2020-05-25,4室2厅,304.7, (共3层),55793
平江新城,1,13.15,普通住宅,汇翠花园,高,0,0,107102581067,336,房型方正，使用面积较大，视野开阔_苏州姑苏平江新城汇翠花园二手房(苏州链家),2020-05-25,4室2厅,156, (共5层),21539
留园西园,1,6.18,普通住宅,冠云花园,高,0,0,107102581138,289,户型正气，采光充足带阁楼  业主自住装修 带南北露台_苏州姑苏留园西园冠云花园二手房(苏州链家),2020-05-25,4室2厅,190, (共5层),15211
胥江,1,17.74,普通住宅,银桥新村,高,0,0,107102544980,335,红房子四楼复式，带晒台，带汽车库，有钥匙，诚心出售_苏州姑苏胥江银桥新村二手房(苏州链家),2020-05-17,4室3厅,146, (共4层),22946
胥江,0,0,普通住宅,梅亭苑,高,0,0,107102515970,210,可拎包入住的四房二卫顶复 低单价低总价_苏州姑苏胥江梅亭苑二手房(苏州链家),2020-05-11,4室3厅,132.93, (共5层),15798
金门,0,0,普通住宅,干将西路1301号,低,0,0,107102516293,360,干将西路1301号  沿街商铺 房东诚心出售！_苏州姑苏金门干将西路1301号二手房(苏州链家),2020-05-11,4室2厅,144.58, (共7层),24900
留园西园,0,0,普通住宅,鑫苑景园,低,1,38.74,107102518254,360,鑫苑景园一楼南边带院子，精装修自住保养好，采光好_苏州姑苏留园西园鑫苑景园二手房(苏州链家),2020-05-11,4室2厅,129, (共6层),27907
金阊新城,0,0,普通住宅,宝邻苑,高,0,0,107102518458,175,此房满五年，房东诚心出售，带独立车库_苏州姑苏金阊新城宝邻苑二手房(苏州链家),2020-05-12,4室2厅,71, (共6层),24648
虎丘,1,6.21,普通住宅,虎阜花园东区,高,0,0,107102518910,310,虎阜花园东区 四楼复式 精装修 房东自住 满2年_苏州姑苏虎丘虎阜花园东区二手房(苏州链家),2020-05-12,4室2厅,121, (共4层),25620
桃花坞,0,0,普通住宅,贻德里,低,0,0,107102519151,145,房卡房 独门户 自住装修 出脚方便_苏州姑苏桃花坞贻德里二手房(苏州链家),2020-05-12,4室1厅,74.31, (共2层),19513
南门,2,21.63,普通住宅,盘福苑,高,0,0,107102519217,330,盘福苑 4室2厅 330万_苏州姑苏南门盘福苑二手房(苏州链家),2020-05-12,4室2厅,119, (共5层),27732
沧浪新城,1,12.08,普通住宅,承信小区,高,0,0,107102520152,388.5,满五，带独库，空间大楼层好，采光刺眼_苏州姑苏沧浪新城承信小区二手房(苏州链家),2020-05-12,5室2厅,190, (共4层),20448
苏州大学,1,6.7,普通住宅,干将东路散盘,高,0,0,107102522300,485,此房满五唯一，采光充足视野宽阔配套设施齐全交通便利_苏州姑苏苏州大学干将东路散盘二手房(苏州链家),2020-05-13,5室3厅,181.84, (共5层),26672
留园西园,0,0,别墅,世家留园,低,0,0,107102523527,950,世家留园 联排大别墅 南进门·花园45平_苏州姑苏留园西园世家留园二手房(苏州链家),2020-05-13,5室2厅,234, (共1层),40599
十全街,0,0,普通住宅,网师巷散盘,低,0,0,107102524647,950,网师巷里 月到风来亭 十全街左 看松读画轩_苏州姑苏十全街网师巷散盘二手房(苏州链家),2020-05-13,4室3厅,175.69, (共3层),54073
胥江,0,0,普通住宅,胥馨家园,高,0,0,107102525654,480,复式好房，楼上楼下两层，互不影响，房东诚心出售。_苏州姑苏胥江胥馨家园二手房(苏州链家),2020-05-13,5室4厅,240, (共5层),20000
南门,1,17.26,普通住宅,南环花苑,高,0,0,107102526013,300,南环菜场旁南环花苑五楼顶复2000年房龄超大汽车库_苏州姑苏南门南环花苑二手房(苏州链家),2020-05-13,4室2厅,120, (共5层),25000
胥江,1,7.57,普通住宅,胥江路136号,高,0,0,107102526133,236,胥江路136号 五楼复式80+40平 有汽车库_苏州姑苏胥江胥江路136号二手房(苏州链家),2020-05-13,4室3厅,120, (共6层),19667
留园西园,0,0,别墅,长盛花园,低,0,0,107102526754,829.6,姑苏区经典双拼别墅、三面围绕大花园 总高三层带车库_苏州姑苏留园西园长盛花园二手房(苏州链家),2020-05-14,5室2厅,250, (共1层),33184
十全街,0,0,普通住宅,吴衙场散盘,低,1,34.28,107102527817,1100,吴衙场一套一楼带院子两层含4张房卡的房子出售_苏州姑苏十全街吴衙场散盘二手房(苏州链家),2020-05-14,6室2厅,193.27, (共2层),56916
平江新城,1,8.8,普通住宅,梅花新村,高,0,0,107102530660,200,梅花新顶复，装修好保养佳，小区中间位置，看房随时_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-05-14,4室1厅,114, (共6层),17544
金门,1,9.02,普通住宅,新元二村,高,0,0,107102532298,326,自住精装5楼复式，客厅挑高采光通透 业主订房急售_苏州姑苏金门新元二村二手房(苏州链家),2020-05-15,5室2厅,184.08, (共5层),17710
十全街,0,0,普通住宅,东小桥弄散盘,低,1,10.13,107102533433,650,沧实 十梓街 出行方便 振华 有钥匙_苏州姑苏十全街东小桥弄散盘二手房(苏州链家),2020-05-15,4室3厅,235, (共6层),27660
平江新城,0,0,普通住宅,梅花三村,高,0,0,107102534056,200,此房满五年，顶楼复式，采光好，户型正气，全明户型_苏州姑苏平江新城梅花三村二手房(苏州链家),2020-05-15,4室2厅,98.86, (共5层),20231
平江新城,0,0,普通住宅,大观花园,高,0,0,107102537104,460,大观花园，三层复式，带汽车库。诚心出售。_苏州姑苏平江新城大观花园二手房(苏州链家),2020-05-16,5室3厅,202, (共5层),22773
平江新城,2,13.36,普通住宅,鼎尚花园(姑苏区),高,0,0,107102541215,255,鼎尚花园(姑苏区) 4室2厅 255万_苏州姑苏平江新城鼎尚花园(姑苏区)二手房(苏州链家),2020-05-17,4室2厅,110, (共5层),23182
金门,1,9.3,普通住宅,彩香二村,高,0,0,107102541525,276,彩香二村 户型方正  采光充足  生活配套设施齐全_苏州姑苏金门彩香二村二手房(苏州链家),2020-05-17,5室2厅,138, (共6层),20000
金阊新城,0,0,普通住宅,富强新苑一区,高,0,0,107102542682,210,精装 4房   富强大户   喜欢的可以看看_苏州姑苏金阊新城富强新苑一区二手房(苏州链家),2020-05-17,4室2厅,117, (共5层),17949
桃花坞,0,0,别墅,景苑小区,低,0,0,107102542786,816,联排别墅四层 精装修 自住保养好 有院子和汽车库_苏州姑苏桃花坞景苑小区二手房(苏州链家),2020-05-17,5室2厅,220, (共4层),37091
金门,0,0,普通住宅,彩香一村三区,低,0,0,107102543084,320,彩香一村三区 大户型  诚心出售 房龄狠新_苏州姑苏金门彩香一村三区二手房(苏州链家),2020-05-17,4室2厅,137.53, (共4层),23268
平江新城,0,0,普通住宅,官渎花园,高,0,0,107102543115,205,新上房源 房东诚心出售 配套齐全 观前街 万达广场_苏州姑苏平江新城官渎花园二手房(苏州链家),2020-05-17,4室2厅,81.72, (共5层),25086
十全街,0,0,普通住宅,木杏新村,低,0,0,107102544377,460,木杏新村3楼复式，楼上40平不体现，平直振华_苏州姑苏十全街木杏新村二手房(苏州链家),2020-05-17,4室2厅,104.41, (共3层),44058
桃花坞,0,0,普通住宅,高师巷散盘,低,0,0,107102544561,498,此房满五不唯一中式装修，位于东中市实小和景范中间_苏州姑苏桃花坞高师巷散盘二手房(苏州链家),2020-05-17,5室3厅,199, (共2层),25026
平江新城,0,0,普通住宅,平江风华,低,2,43.73,107102514883,720,平江风华，新小区，叠加别墅带地下室，南+北双花园。_苏州姑苏平江新城平江风华二手房(苏州链家),2020-05-11,4室2厅,210.62, (共6层),34185
留园西园,1,10.81,普通住宅,春馨园D区,高,0,0,107102483561,185,顶带阁楼 采光好 利用率高 视野宽阔_苏州姑苏留园西园春馨园D区二手房(苏州链家),2020-05-04,5室3厅,120, (共5层),15417
十全街,1,20.92,普通住宅,南石皮弄,低,0,0,107102484587,430,南石皮弄 5室2厅 430万_苏州姑苏十全街南石皮弄二手房(苏州链家),2020-05-05,5室2厅,160, (共2层),26875
娄门,0,0,普通住宅,永林新村,高,0,0,107102486108,450,急售！双平江！永林新村，菜市场旁边，位置好，带阁楼_苏州姑苏娄门永林新村二手房(苏州链家),2020-05-05,4室2厅,146.97, (共6层),30619
金门,0,0,普通住宅,彩香二村,低,1,15.6,107102487345,312,彩香大面积一楼带院子，看房方便_苏州姑苏金门彩香二村二手房(苏州链家),2020-05-05,4室2厅,119.1, (共6层),26197
金阊新城,0,0,普通住宅,宝邻苑,高,0,0,107102494069,255,金阊新城宝邻苑顶带阁好房出售中_苏州姑苏金阊新城宝邻苑二手房(苏州链家),2020-05-07,4室1厅,101, (共6层),25248
胥江,1,12.93,普通住宅,劳动路95号,高,0,0,107102495113,276,轻轨口劳动路95号精装修全明顶楼复式，带独库_苏州姑苏胥江劳动路95号二手房(苏州链家),2020-05-07,4室2厅,167.6, (共6层),16468
苏州大学,2,22.82,别墅,万科长风别墅,低,2,53.63,107102495224,1600,万科长风别墅  50平院子、2个车位_苏州姑苏苏州大学万科长风别墅二手房(苏州链家),2020-05-07,4室2厅,304.08, (共3层),52618
平江新城,0,0,普通住宅,新天地家园北区,高,0,0,107102495908,277,新天地家园北区   四房两卫  草桥 善耕_苏州姑苏平江新城新天地家园北区二手房(苏州链家),2020-05-07,4室2厅,106, (共4层),26133
桃花坞,1,7.97,普通住宅,桂和公寓,高,0,0,107102497161,310,养育巷 乐桥 顶层复式 带俩车位 20多平独立车库 急售_苏州姑苏桃花坞桂和公寓二手房(苏州链家),2020-05-07,4室2厅,149.09, (共5层),20793
南门,1,3.62,普通住宅,南华公寓,高,0,0,107102500152,258,05年新的南环公寓 5楼复式 带晒台 有独立车库_苏州姑苏南门南华公寓二手房(苏州链家),2020-05-08,5室2厅,127.24, (共5层),20277
南门,1,10.46,普通住宅,水城丽都,高,0,0,107102501459,438,团结桥地铁口 水城丽都 顶复 自住精装修 房东诚售_苏州姑苏南门水城丽都二手房(苏州链家),2020-05-08,4室2厅,167.09, (共5层),26214
金门,0,0,别墅,寒舍,低,0,0,107102501773,595,小区前排，花园大，南进门，总价低，业主诚心出售_苏州姑苏金门寒舍二手房(苏州链家),2020-05-08,4室3厅,223, (共3层),26682
胥江,0,0,普通住宅,金帝名园,低,0,0,107102503726,1020,金帝名园 人车分流 假山花园 环境优美 安静居家_苏州姑苏胥江金帝名园二手房(苏州链家),2020-05-09,4室4厅,309.8, (共4层),32925
娄门,1,13.88,普通住宅,永林二区,高,0,0,107102504900,330,2000房龄，五楼复式，户型方正，看房方便，提前约_苏州姑苏娄门永林二区二手房(苏州链家),2020-05-09,4室2厅,107.96, (共5层),30567
留园西园,1,7.36,普通住宅,倪家桥,高,0,0,107102505966,255,倪家桥 复式大四房 可住三代人 业主诚心出售_苏州姑苏留园西园倪家桥二手房(苏州链家),2020-05-09,4室2厅,148.18, (共5层),17209
胥江,1,8.76,普通住宅,解放新村,高,0,0,107102507238,340,解放新村2002年房龄 自住精装修 复式超大面积 大晒台_苏州姑苏胥江解放新村二手房(苏州链家),2020-05-09,5室2厅,180, (共6层),18889
十全街,0,0,普通住宅,木杏新村,低,0,0,107102508183,435,新上木杏新村养蚕里 单价 平直振华未用 优质房_苏州姑苏十全街木杏新村二手房(苏州链家),2020-05-10,4室2厅,122.39, (共3层),35543
齐门,0,0,别墅,华润平门府,低,0,0,107102508426,1280,华润平门府 品质小区 一到三层 一楼有房间  带电梯井_苏州姑苏齐门华润平门府二手房(苏州链家),2020-05-10,4室3厅,337, (共1层),37983
胥江,3,26.37,普通住宅,姑香苑,高,0,0,107102509664,344,姑香远三期五楼复式诚意出售带自车库，可拎包入住_苏州姑苏胥江姑香苑二手房(苏州链家),2020-05-10,4室3厅,188, (共6层),18298
金门,0,0,普通住宅,金之枫花园,高,0,0,107102509667,275,金之枫小面积顶复，精致装修，四房朝南，户型正气。_苏州姑苏金门金之枫花园二手房(苏州链家),2020-05-10,4室2厅,88, (共5层),31250
南门,0,0,别墅,桂花新村,低,1,73.09,107102510025,1360,古城区  双拼别墅房东移民诚心出售_苏州姑苏南门桂花新村二手房(苏州链家),2020-05-10,6室3厅,308, (共4层),44156
桃花坞,0,0,普通住宅,包衙前,低,0,0,107102510060,350,东中市+JIN范产权，使用面积大，楼上楼下两_苏州姑苏桃花坞包衙前二手房(苏州链家),2020-05-10,4室2厅,120, (共2层),29167
胥江,0,0,普通住宅,公园天下,高,0,0,107102510622,480,公园天下，5楼复式，客厅挑空的，自住装修，诚心出售_苏州姑苏胥江公园天下二手房(苏州链家),2020-05-10,5室2厅,240, (共5层),20000
苏州大学,0,0,普通住宅,苏大北小区,高,0,0,107102511793,350,姑苏河畔苏大北小区精装5楼复式精装带独立车库_苏州姑苏苏州大学苏大北小区二手房(苏州链家),2020-05-10,4室2厅,155, (共5层),22581
平江新城,1,4.45,普通住宅,苏锦一村,高,0,0,107102513100,358,苏锦一村 6室3厅 358万_苏州姑苏平江新城苏锦一村二手房(苏州链家),2020-05-10,6室3厅,169, (共6层),21184
娄门,1,10.77,普通住宅,塘坊苑,高,0,0,107102513460,260,精装复式 自住保养好 满五 环境优雅 购物方便_苏州姑苏娄门塘坊苑二手房(苏州链家),2020-05-11,4室1厅,115, (共5层),22609
平江新城,0,0,普通住宅,梅花新村,高,0,0,107102513685,190,房间都比较大适合 看房方便 好房_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-05-11,5室2厅,85.5, (共6层),22223
十全街,1,6.24,普通住宅,锦沧花园,高,0,0,107102514825,595,锦沧花园复式，自行车库，汽车库（另算）_苏州姑苏十全街锦沧花园二手房(苏州链家),2020-05-11,5室2厅,160.32, (共5层),37114
葑门,0,0,别墅,冠南苑,低,0,0,107102514828,970,精装联排别墅，北进门，南花园，位置好，诚心出售_苏州姑苏葑门冠南苑二手房(苏州链家),2020-05-11,4室2厅,235, (共3层),41277
平江新城,1,3.98,普通住宅,大观花园,高,0,0,107102482839,442,急售！19年50万装修 复式 二楼三米层高  含汽车库23平_苏州姑苏平江新城大观花园二手房(苏州链家),2020-05-04,5室3厅,182, (共5层),24286
胥江,1,8.54,普通住宅,广大家园,高,0,0,107102430769,258,带独库 不靠高架 生活交通便利_苏州姑苏胥江广大家园二手房(苏州链家),2020-04-23,4室2厅,134.91, (共5层),19124
平江新城,2,25.01,普通住宅,苏锦一村,高,0,0,107102432606,445,苏锦一村 7室2厅 445万_苏州姑苏平江新城苏锦一村二手房(苏州链家),2020-04-23,7室2厅,185, (共5层),24055
齐门,1,9.6,别墅,华润平门府,低,1,90.13,107102434315,1350,三开间纯毛坯，地上2层 朝南大花园_苏州姑苏齐门华润平门府二手房(苏州链家),2020-04-24,4室3厅,337.58, (共3层),39991
胥江,1,17.75,普通住宅,新康花园,高,0,0,107102435187,315,新康顶复  带汽车库  配南北露台  看房方便_苏州姑苏胥江新康花园二手房(苏州链家),2020-04-24,5室3厅,113.85, (共6层),27668
苏州大学,0,0,普通住宅,东环路1165号,高,0,0,107102437068,460,东环沿线4楼大复式，配套齐全，含汽车库，自行车库。_苏州姑苏苏州大学东环路1165号二手房(苏州链家),2020-04-24,5室4厅,192.23, (共4层),23930
齐门,2,28.990000000000002,别墅,华润平门府,低,1,70.73,107102437549,1420,南开大院 中间位置，采光无遮挡，纯毛坯_苏州姑苏齐门华润平门府二手房(苏州链家),2020-04-24,4室3厅,362.19, (共2层),39206
南门,2,23.79,普通住宅,鼎泰花园,高,0,0,107102438999,585,鼎泰花园多层洋房，户型好，带独立大晒台。_苏州姑苏南门鼎泰花园二手房(苏州链家),2020-04-25,4室3厅,197.75, (共5层),29583
留园西园,0,0,普通住宅,新庄二村,低,2,27.32,107102442165,245,西环路  新庄新村旁 新庄二村 一楼带大花园 开门 急_苏州姑苏留园西园新庄二村二手房(苏州链家),2020-04-25,4室2厅,93, (共6层),26345
齐门,0,0,别墅,竹之苑,低,1,209.46,107102442669,1780,此房是房东自住的精装修 保养的不错 ，装修好_苏州姑苏齐门竹之苑二手房(苏州链家),2020-04-25,7室5厅,352, (共1层),50569
齐门,2,18.31,别墅,华润平门府,低,2,110.88,107102442814,1560,华润平门府，纯别墅小区，自住精装，房东诚心出售。_苏州姑苏齐门华润平门府二手房(苏州链家),2020-04-25,5室2厅,293, (共2层),53243
